u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
0,1,16,9,7,2,64.0,0.03125000000000011,0.19999999999999996,0.15972222222222232,0.16949891067538136,0.08474945533769063,0.7627450980392158,0.5034858387799566,-0.041176470588235196,0.5346437524979103,-1.5678020565552702,0.26736111111111116
0,2,16,10,5,4,96.0,-0.5083333333333334,-0.267379679144385,-0.28749999999999987,0.1566080977845684,0.07830404889228418,0.5481283422459893,0.1909854851031323,-0.5320855614973264,0.4115568488879651,-1.675,-0.21715686274409948
0,3,16,6,5,0,96.0,-0.08333333333333337,0.050420168067226934,0.02083333333333348,0.2366946778711485,0.11834733893557424,0.8284313725490197,0.4117647058823529,-0.20903361344537807,0.4117647058823529,-1.5416666666666667,-0.0833333333333337
0,4,16,3,2,0,32.0,-0.29166666666666685,-0.27941176470588225,-0.2916666666666665,0.427170868347339,0.2135854341736695,0.854341736694678,0.23529411764705882,-0.45680147058823534,0.23529411764705882,-1.2083333333333335,-0.29166666666666685
0,5,16,4,2,0,32.0,-0.625,-0.5294117647058822,-0.5625,0.3358288770053477,0.16791443850267382,0.6716577540106954,0.035294117647058865,-0.6411764705882352,0.2322704782847705,-1.375,-0.4852941176460588
0,6,16,4,2,0,32.0,-0.625,-0.5294117647058822,-0.5625,0.3358288770053477,0.16791443850267382,0.6716577540106954,0.035294117647058865,-0.6411764705882352,0.2322704782847705,-1.375,-0.4852941176460588
0,7,16,4,3,0,96.0,-0.25,0.04705882352941182,0.0625,0.3358288770053477,0.16791443850267382,0.8395721925133691,0.29411764705882354,-0.3911764705882353,0.29411764705882354,-1.375,-0.25
0,8,16,5,1,10,64.0,-0.9937500000000001,-0.3431372549019607,-0.3999999999999999,0.27706734867860194,0.13853367433930092,0.41560102301790286,0.11125319693094636,-1.0661764705882355,0.19709187045604762,-1.475,-0.1261029411754715
0,10,16,3,2,0,32.0,-0.29166666666666685,-0.27941176470588225,-0.2916666666666665,0.427170868347339,0.2135854341736695,0.854341736694678,0.23529411764705882,-0.45680147058823534,0.23529411764705882,-1.2083333333333335,-0.29166666666666685
0,11,16,1,0,0,1.0,0.0,-0.3235294117647056,0.0,0.9071207430340558,0.4535603715170279,0.9071207430340558,0.11764705882352944,-0.4411764705882353,0.11764705882352944,0.0,0.125
0,12,16,2,1,0,64.0,-0.25,-0.13725490196078405,-0.0625,0.5843137254901961,0.292156862745098,0.8764705882352941,0.17647058823529407,-0.48284313725490197,0.17647058823529407,-0.875,-0.25
0,13,16,5,3,6,96.0,-0.4375000000000001,0.0980392156862745,0.07499999999999996,0.27706734867860194,0.13853367433930092,0.6926683716965047,0.2941176470588235,-0.5245098039215688,0.30297422339722263,-1.475,-0.11250000000000004
0,17,16,2,1,0,96.0,-0.25,-0.09803921568627416,0.0625,0.5843137254901961,0.292156862745098,0.8764705882352941,0.17647058823529407,-0.48284313725490197,0.17647058823529407,-0.875,-0.25
0,19,16,3,1,6,96.0,-0.6875000000000002,-0.08823529411764697,-0.0625,0.427170868347339,0.2135854341736695,0.6407563025210085,0.17647058823529416,-0.7536764705882355,0.1819458093499928,-1.2083333333333335,-0.22916666666666685
0,21,16,2,1,0,96.0,-0.25,-0.09803921568627416,0.0625,0.5843137254901961,0.292156862745098,0.8764705882352941,0.17647058823529407,-0.48284313725490197,0.17647058823529407,-0.875,-0.25
0,31,16,6,0,12,48.0,-1.2916666666666667,-0.7478991596638656,-0.8541666666666665,0.2366946778711485,0.11834733893557424,0.2366946778711485,-0.09663865546218486,-1.4054621848739497,0.1555162837667254,-1.5416666666666667,-0.524509803920569
1,2,9,10,4,4,60.0,-0.2666666666666666,0.0818181818181819,0.0888888888888888,0.19134199134199137,0.09567099567099568,0.5740259740259741,0.33593073593073597,-0.309090909090909,0.5370305370305367,-1.5777777777777777,0.1666666666676646
1,3,9,6,4,0,54.0,0.11111111111111105,0.2857142857142858,0.2222222222222221,0.2504201680672269,0.12521008403361344,0.7512605042016807,0.4571428571428572,0.0571428571428569,0.5905027932960895,-1.3348247576435492,0.45833333333508275
1,7,9,4,3,0,54.0,0.13888888888888895,0.30000000000000004,0.2777777777777778,0.3333333333333333,0.1666666666666667,0.8333333333333335,0.5000000000000002,-0.0750000000000001,0.5,-1.2777777777777777,0.13888888888888884
1,13,9,5,3,4,54.0,-0.03703703703703709,0.4,0.33333333333333326,0.2833333333333333,0.14166666666666666,0.7083333333333333,0.5,-0.1592592592592593,0.5096153846153846,-1.030065359477124,0.3851851851851852
1,17,9,2,1,0,54.0,-0.05555555555555547,0.06666666666666665,0.11111111111111116,0.558974358974359,0.2794871794871795,0.8384615384615385,0.29999999999999993,-0.34444444444444444,0.29999999999999993,-0.7777777777777777,-0.05555555555555547
1,19,9,3,1,4,54.0,-0.4814814814814815,0.09999999999999998,0.11111111111111116,0.4142857142857143,0.20714285714285713,0.6214285714285714,0.30000000000000004,-0.5666666666666667,0.30502283105022804,-1.1111111111111112,0.07407407407407407
1,21,9,2,1,0,54.0,-0.05555555555555547,0.06666666666666665,0.11111111111111116,0.558974358974359,0.2794871794871795,0.8384615384615385,0.29999999999999993,-0.34444444444444444,0.29999999999999993,-0.7777777777777777,-0.05555555555555547
1,30,9,4,0,10,18.0,-0.7222222222222221,-0.10000000000000009,-0.1944444444444442,0.3333333333333333,0.1666666666666667,0.3333333333333333,0.20000000000000012,-1.1222222222222222,0.30000000000000004,-1.2777777777777777,0.6354166666687904
2,3,10,6,4,0,40.0,-1.1102230246251565e-16,0.09090909090909105,0.10000000000000031,0.24531024531024526,0.12265512265512266,0.7359307359307359,0.4025974025974025,-0.051948051948052035,0.5377720870678616,-1.4666666666666668,0.16587301587484848
2,7,10,4,3,0,40.0,0.04999999999999993,0.19999999999999996,0.15000000000000013,0.33181818181818185,0.1659090909090909,0.8295454545454546,0.45454545454545453,-0.14909090909090914,0.45454545454545453,-1.3,0.050000000000000044
2,8,10,5,2,10,50.0,-0.39999999999999986,0.13636363636363624,0.09999999999999998,0.27985739750445626,0.13992869875222816,0.5597147950089125,0.3636363636363636,-0.5757575757575759,0.39744175422567374,-1.4,0.4000000000000002
2,9,10,2,0,10,50.0,-0.6000000000000001,-0.06060606060606055,0.0,0.5627705627705628,0.28138528138528135,0.5627705627705628,0.18181818181818177,-0.7757575757575759,0.2025974025974024,-0.8,0.09999999999999992
2,13,10,5,3,10,50.0,5.551115123125783e-17,0.31818181818181823,0.29999999999999993,0.27985739750445626,0.13992869875222816,0.6996434937611408,0.4545454545454545,-0.24242424242424276,0.4961169483782547,-1.290445859872611,0.4000000000000002
2,27,10,4,0,12,50.0,-1.06,-0.290909090909091,-0.3500000000000001,0.33181818181818185,0.1659090909090909,0.33181818181818185,0.18181818181818193,-1.1490909090909092,0.21106507433585187,-1.3,0.012727272728272121
2,28,10,3,0,14,50.0,-0.8533333333333333,-0.045454545454545414,-0.03333333333333344,0.4151515151515151,0.2075757575757576,0.4151515151515151,0.18181818181818182,-1.0090909090909093,0.21818181818181825,-1.1333333333333333,0.21333333333333337
2,32,10,12,1,16,60.0,-1.0999999999999999,-0.4265734265734267,-0.46666666666666634,0.168997668997669,0.08449883449883451,0.2534965034965035,0.1701631701631701,-1.256410256410256,0.27211114876313125,-1.6333333333333333,-0.18717948717848726
3,7,6,4,3,0,24.0,0.5833333333333333,0.6571428571428571,0.5,0.35238095238095235,0.1761904761904762,0.8809523809523809,0.7142857142857143,0.30000000000000016,0.7142857142857143,-0.15765765765765782,0.583333333333333
3,12,6,2,1,0,24.0,0.16666666666666657,0.23809523809523814,0.16666666666666674,0.5523809523809523,0.27619047619047615,0.8285714285714285,0.4285714285714285,-0.1904761904761905,0.4285714285714285,-0.6666666666666667,0.16666666666666652
3,13,6,5,3,0,24.0,0.33333333333333337,0.3571428571428572,0.43333333333333357,0.3113553113553113,0.15567765567765568,0.7783882783882783,0.5476190476190476,0.26190476190476175,0.691910499139414,-1.109803921568627,0.45777777777937745
4,6,3,4,1,2,8.0,0.24999999999999983,0.45000000000000007,0.25,0.4555555555555556,0.2277777777777778,0.6833333333333333,0.5722222222222222,-0.050000000000000114,0.6193548387096774,-0.8333333333333335,1.083333333333333
4,10,3,3,1,2,6.0,0.6666666666666665,0.75,0.33333333333333337,0.5,0.25,0.75,0.75,0.24999999999999983,0.75,0.33333333333333326,1.6666666666666665
5,6,4,4,2,2,8.0,0.75,0.8,0.5,0.4,0.2,0.8,0.8,0.4,0.8285714285714286,0.5,1.5
5,10,4,3,1,2,8.0,0.24999999999999983,0.45000000000000007,0.25,0.4555555555555556,0.2277777777777778,0.6833333333333333,0.5722222222222222,-0.050000000000000114,0.6193548387096774,-0.8333333333333335,1.083333333333333
5,16,4,2,1,0,4.0,0.5,0.46666666666666656,0.25,0.5666666666666667,0.2833333333333333,0.85,0.6,0.06666666666666671,0.6,-0.5,0.5
6,16,4,2,1,0,4.0,0.5,0.46666666666666656,0.25,0.5666666666666667,0.2833333333333333,0.85,0.6,0.06666666666666671,0.6,-0.5,0.5
8,30,5,4,2,4,10.0,0.6,0.6000000000000001,0.3999999999999999,0.3696969696969697,0.18484848484848487,0.7393939393939395,0.6666666666666667,0.13333333333333347,0.7561728395061729,-0.29016393442622934,1.25
8,32,5,12,3,2,108.0,-0.3148148148148149,-0.06410256410256387,-0.050000000000000044,0.27665317139001355,0.13832658569500675,0.6916329284750338,0.3232118758434548,-0.36752136752136766,0.3833871851557922,-1.4333333333333333,0.051851851851851954
8,33,5,17,2,14,153.0,-0.7555555555555555,0.0,-0.0117647058823529,0.2777777777777778,0.1388888888888889,0.5555555555555556,0.22222222222222215,-0.8169934640522876,0.2336090135442876,-1.4823529411764707,-0.12026143790849687
9,33,2,17,0,10,85.0,-0.7647058823529411,-0.22222222222222232,-0.1470588235294117,0.5873015873015873,0.2936507936507936,0.5873015873015873,0.1111111111111111,-0.8660130718954249,0.11973775017253276,-0.8823529411764706,-0.14705882352941171
13,33,5,17,0,20,85.0,-1.2470588235294118,-0.5,-0.5764705882352943,0.2777777777777778,0.1388888888888889,0.2777777777777778,0.11111111111111105,-1.34640522875817,0.14347357065803656,-1.4823529411764707,-0.231372549018609
14,32,2,12,1,0,108.0,-0.16666666666666663,-0.02564102564102555,0.08333333333333337,0.5705128205128205,0.28525641025641024,0.8557692307692307,0.23076923076923073,-0.42307692307692313,0.23076923076923073,-0.8333333333333333,-0.16666666666666663
14,33,2,17,1,0,153.0,-0.2647058823529411,-0.11111111111111116,0.05882352941176472,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
15,32,2,12,1,0,108.0,-0.16666666666666663,-0.02564102564102555,0.08333333333333337,0.5705128205128205,0.28525641025641024,0.8557692307692307,0.23076923076923073,-0.42307692307692313,0.23076923076923073,-0.8333333333333333,-0.16666666666666663
15,33,2,17,1,0,153.0,-0.2647058823529411,-0.11111111111111116,0.05882352941176472,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
18,32,2,12,1,0,108.0,-0.16666666666666663,-0.02564102564102555,0.08333333333333337,0.5705128205128205,0.28525641025641024,0.8557692307692307,0.23076923076923073,-0.42307692307692313,0.23076923076923073,-0.8333333333333333,-0.16666666666666663
18,33,2,17,1,0,153.0,-0.2647058823529411,-0.11111111111111116,0.05882352941176472,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
19,33,3,17,0,10,51.0,-1.019607843137255,-0.4166666666666665,-0.5098039215686272,0.42929292929292934,0.21464646464646467,0.42929292929292934,0.06565656565656564,-1.1062091503267975,0.13118381539434176,-1.215686274509804,-0.11764705882352963
20,32,2,12,1,0,108.0,-0.16666666666666663,-0.02564102564102555,0.08333333333333337,0.5705128205128205,0.28525641025641024,0.8557692307692307,0.23076923076923073,-0.42307692307692313,0.23076923076923073,-0.8333333333333333,-0.16666666666666663
20,33,2,17,1,0,153.0,-0.2647058823529411,-0.11111111111111116,0.05882352941176472,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
22,32,2,12,1,0,108.0,-0.16666666666666663,-0.02564102564102555,0.08333333333333337,0.5705128205128205,0.28525641025641024,0.8557692307692307,0.23076923076923073,-0.42307692307692313,0.23076923076923073,-0.8333333333333333,-0.16666666666666663
22,33,2,17,1,0,153.0,-0.2647058823529411,-0.11111111111111116,0.05882352941176472,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
23,25,5,3,0,6,10.0,-0.33333333333333337,0.16666666666666674,0.0,0.4333333333333333,0.21666666666666662,0.4333333333333333,0.3333333333333333,-0.7833333333333334,0.42922374429223736,-0.9333333333333333,1.0722222222240547
23,27,5,4,1,4,10.0,-0.050000000000000044,0.3666666666666666,0.19999999999999996,0.3696969696969697,0.18484848484848487,0.5545454545454546,0.4636363636363636,-0.3933333333333334,0.5555555555555556,-1.1,0.9737500000016247
23,29,5,4,2,0,10.0,0.19999999999999996,0.33333333333333337,0.30000000000000004,0.3696969696969697,0.18484848484848487,0.7393939393939395,0.4666666666666667,0.13333333333333328,0.6327160493827161,-1.1,0.508750000001625
23,32,5,12,2,4,108.0,-0.662962962962963,-0.14102564102564097,-0.1333333333333333,0.27665317139001355,0.13832658569500675,0.5533063427800271,0.18488529014844807,-0.6730769230769231,0.3052359087731231,-1.4333333333333333,0.04498575498795471
23,33,5,17,3,2,153.0,-0.5163398692810458,-0.16666666666666674,-0.15294117647058836,0.2777777777777778,0.1388888888888889,0.6944444444444444,0.19444444444444436,-0.5522875816993463,0.27747812537456384,-1.4823529411764707,-0.19869281045751647
24,25,3,3,1,2,3.0,0.9999999999999998,0.75,0.33333333333333337,0.5,0.25,0.75,0.75,0.24999999999999983,0.8749999999999999,0.33333333333333326,2.0
24,27,3,4,0,4,4.0,0.16666666666666652,0.19999999999999996,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.38194444444611
24,31,3,6,1,2,6.0,-1.1102230246251565e-16,0.1071428571428572,1.1102230246251565e-16,0.42207792207792205,0.21103896103896103,0.6331168831168831,0.36038961038961037,-0.35714285714285743,0.48861283643892334,-1.0,0.6666666666666665
25,31,3,6,1,4,12.0,-1.1102230246251565e-16,0.2142857142857143,0.16666666666666674,0.42207792207792205,0.21103896103896103,0.6331168831168831,0.42857142857142855,-0.35714285714285743,0.48861283643892334,-1.0,0.6666666666666665
26,29,2,4,1,0,8.0,0.5,0.4666666666666667,0.25,0.5666666666666667,0.2833333333333333,0.85,0.6,0.06666666666666671,0.6,-0.5,0.5
26,33,2,17,1,0,34.0,-0.2647058823529411,-0.2777777777777779,-0.2058823529411764,0.5873015873015873,0.2936507936507936,0.8809523809523809,0.16666666666666669,-0.4934640522875817,0.16666666666666669,-0.8823529411764706,-0.2647058823529411
27,33,4,17,1,12,85.0,-0.8735294117647059,-0.2777777777777777,-0.2941176470588236,0.33719806763285026,0.1685990338164251,0.5057971014492754,0.1666666666666667,-0.9562091503267974,0.18367109247612287,-1.3823529411764706,-0.13823529411764696
28,31,3,6,1,4,12.0,-1.1102230246251565e-16,0.2500000000000001,0.16666666666666674,0.42207792207792205,0.21103896103896103,0.6331168831168831,0.42857142857142855,-0.35714285714285743,0.48861283643892334,-1.0,0.6666666666666665
28,33,3,17,1,10,85.0,-0.6470588235294119,-0.1944444444444442,-0.196078431372549,0.42929292929292934,0.21464646464646467,0.643939393939394,0.16666666666666666,-0.7679738562091505,0.17923186344238975,-1.215686274509804,-0.19607843137254924
29,32,4,12,2,0,108.0,-0.5000000000000002,-0.1384615384615384,-0.16666666666666652,0.33162393162393167,0.16581196581196583,0.6632478632478633,0.10769230769230775,-0.5230769230769231,0.3023046991918581,-1.3333333333333335,-0.08333333333333348
29,33,4,17,3,0,153.0,-0.27941176470588225,-0.10000000000000009,-0.08823529411764719,0.33719806763285026,0.1685990338164251,0.8429951690821256,0.2777777777777778,-0.41503267973856206,0.2777777777777778,-1.3823529411764706,-0.27941176470588225
30,32,4,12,2,2,108.0,-0.48148148148148173,-0.10769230769230775,-0.08333333333333326,0.33162393162393167,0.16581196581196583,0.6632478632478633,0.21880341880341886,-0.5230769230769231,0.3059629518773481,-1.3333333333333335,-0.06481481481481496
30,33,4,17,2,4,153.0,-0.6209150326797385,-0.15555555555555567,-0.1470588235294117,0.33719806763285026,0.1685990338164251,0.6743961352657004,0.19613526570048312,-0.6620915032679738,0.22368455107797974,-1.3823529411764706,-0.253267973856209
31,32,6,12,1,8,108.0,-1.0925925925925926,-0.31868131868131866,-0.33333333333333326,0.2395604395604396,0.11978021978021977,0.3593406593406594,0.05934065934065935,-1.0659340659340661,0.22768281101614407,-1.5,-0.22079772079672144
31,33,6,17,2,10,153.0,-0.9150326797385622,-0.24603174603174582,-0.2450980392156863,0.23682539682539672,0.1184126984126984,0.47365079365079354,0.19365079365079357,-0.927637721755369,0.22754226143509537,-1.5490196078431373,-0.062091503267974066
32,33,12,17,10,8,85.0,0.388235294117647,0.49572649572649574,0.47549019607843135,0.13592500689274878,0.06796250344637442,0.815550041356493,0.6666666666666667,0.2564102564102566,0.6913356220369462,-0.651672433679354,0.5892156862745098
